digraph {
  0 [image="shapes/0.png", label="0"];
  1 [image="shapes/1.png", label="1"];
  2 [image="shapes/2.png", label="2"];
  3 [image="shapes/3.png", label="3"];
  4 [image="shapes/4.png", label="4"];
  5 [image="shapes/5.png", label="5"];
  6 [image="shapes/6.png", label="6"];
  7 [image="shapes/7.png", label="7"];
  8 [image="shapes/8.png", label="8"];
  9 [image="shapes/9.png", label="9"];
  10 [image="shapes/10.png", label="10"];
  11 [image="shapes/11.png", label="11"];
  12 [image="shapes/12.png", label="12"];
  13 [image="shapes/13.png", label="13"];
  14 [image="shapes/14.png", label="14"];
  15 [image="shapes/15.png", label="15"];
  16 [image="shapes/16.png", label="16"];
  17 [image="shapes/17.png", label="17"];
  18 [image="shapes/18.png", label="18"];
  19 [image="shapes/19.png", label="19"];
  20 [image="shapes/20.png", label="20"];
  21 [image="shapes/21.png", label="21"];
  22 [image="shapes/22.png", label="22"];
  23 [image="shapes/23.png", label="23"];
  24 [image="shapes/24.png", label="24"];
  25 [image="shapes/25.png", label="25"];
  26 [image="shapes/26.png", label="26"];
  27 [image="shapes/27.png", label="27"];
  28 [image="shapes/28.png", label="28"];
  29 [image="shapes/29.png", label="29"];
  30 [image="shapes/30.png", label="30"];
  31 [image="shapes/31.png", label="31"];
  32 [image="shapes/32.png", label="32"];
  33 [image="shapes/33.png", label="33"];
  34 [image="shapes/34.png", label="34"];
  35 [image="shapes/35.png", label="35"];
  36 [image="shapes/36.png", label="36"];
  37 [image="shapes/37.png", label="37"];
  38 [image="shapes/38.png", label="38"];
  39 [image="shapes/39.png", label="39"];
  40 [image="shapes/40.png", label="40"];
  41 [image="shapes/41.png", label="41"];
  42 [image="shapes/42.png", label="42"];
  43 [image="shapes/43.png", label="43"];
  44 [image="shapes/44.png", label="44"];
  45 [image="shapes/45.png", label="45"];
  46 [image="shapes/46.png", label="46"];
  47 [image="shapes/47.png", label="47"];
  48 [image="shapes/48.png", label="48"];
  49 [image="shapes/49.png", label="49"];
  50 [image="shapes/50.png", label="50"];
  51 [image="shapes/51.png", label="51"];
  52 [image="shapes/52.png", label="52"];
  53 [image="shapes/53.png", label="53"];
  54 [image="shapes/54.png", label="54"];
  55 [image="shapes/55.png", label="55"];
  56 [image="shapes/56.png", label="56"];
  57 [image="shapes/57.png", label="57"];
  58 [image="shapes/58.png", label="58"];
  59 [image="shapes/59.png", label="59"];
  60 [image="shapes/60.png", label="60"];
  61 [image="shapes/61.png", label="61"];
  62 [image="shapes/62.png", label="62"];
  63 [image="shapes/63.png", label="63"];
  64 [image="shapes/64.png", label="64"];
  43 -> 21 [label="(1, 1) : (0, 0)"];
  43 -> 20 [label="(1, 1) : (0, 0)"];
  43 -> 61 [label="(1, 1) : (0, 0)"];
  45 -> 13 [label="(1, 1) : (0, 0)"];
  45 -> 27 [label="(1, 1) : (0, 0)"];
  45 -> 51 [label="(1, 1) : (0, 0)"];
  45 -> 32 [label="(1, 1) : (4, 0)"];
  45 -> 12 [label="(1, 1) : (0, 0)"];
  48 -> 14 [label="(1, 1) : (0, 6)"];
  48 -> 12 [label="(1, 1) : (0, 6)"];
  48 -> 38 [label="(1, 1) : (0, 4)"];
  48 -> 16 [label="(1, 1) : (2, 6)"];
  48 -> 7 [label="(1, 1) : (0, 8)"];
  48 -> 64 [label="(1, 1) : (0, 4)"];
  48 -> 5 [label="(1, 1) : (2, 8)"];
  48 -> 5 [label="(1, 1) : (4, 8)"];
  48 -> 31 [label="(1, 1) : (2, 8)"];
  48 -> 35 [label="(1, 1) : (2, 4)"];
  48 -> 3 [label="(1, 1) : (4, 4)"];
  48 -> 32 [label="(1, 1) : (4, 8)"];
  48 -> 49 [label="(1, 1) : (6, 2)"];
  48 -> 25 [label="(1, 1) : (2, 4)"];
  48 -> 10 [label="(1, 1) : (8, 6)"];
  48 -> 4 [label="(1, 1) : (0, 6)"];
  48 -> 10 [label="(1, 1) : (6, 6)"];
  48 -> 12 [label="(1, 1) : (8, 4)"];
  48 -> 24 [label="(1, 1) : (0, 6)"];
  48 -> 61 [label="(1, 1) : (2, 4)"];
  48 -> 49 [label="(1, 1) : (0, 4)"];
  48 -> 9 [label="(1, 1) : (0, 8)"];
  48 -> 12 [label="(1, 1) : (10, 4)"];
  48 -> 20 [label="(1, 1) : (4, 8)"];
  48 -> 4 [label="(1, 1) : (2, 6)"];
  48 -> 32 [label="(1, 1) : (2, 8)"];
  48 -> 16 [label="(1, 1) : (0, 6)"];
  48 -> 23 [label="(1, 1) : (0, 8)"];
  48 -> 36 [label="(1, 1) : (0, 6)"];
  48 -> 6 [label="(1, 1) : (6, 2)"];
  48 -> 53 [label="(1, 1) : (2, 6)"];
  48 -> 6 [label="(1, 1) : (0, 8)"];
  48 -> 51 [label="(1, 1) : (2, 6)"];
  48 -> 39 [label="(1, 1) : (6, 4)"];
  48 -> 39 [label="(1, 1) : (2, 6)"];
  48 -> 43 [label="(1, 1) : (2, 6)"];
  48 -> 57 [label="(1, 1) : (6, 6)"];
  48 -> 9 [label="(1, 1) : (8, 4)"];
  48 -> 3 [label="(1, 1) : (0, 10)"];
  48 -> 64 [label="(1, 1) : (2, 4)"];
  48 -> 22 [label="(1, 1) : (2, 6)"];
  48 -> 29 [label="(1, 1) : (2, 4)"];
  48 -> 36 [label="(1, 1) : (2, 6)"];
  48 -> 20 [label="(1, 3) : (4, 2)"];
  48 -> 47 [label="(1, 3) : (4, 0)"];
  48 -> 2 [label="(1, 3) : (0, 0)"];
  48 -> 52 [label="(1, 3) : (2, 0)"];
  48 -> 5 [label="(1, 3) : (6, 0)"];
  48 -> 37 [label="(1, 3) : (2, 0)"];
  48 -> 12 [label="(1, 3) : (8, 0)"];
  48 -> 40 [label="(1, 3) : (6, 2)"];
  48 -> 60 [label="(1, 3) : (4, 2)"];
  48 -> 9 [label="(1, 3) : (10, 0)"];
  48 -> 54 [label="(1, 3) : (2, 0)"];
  48 -> 64 [label="(1, 3) : (2, 0)"];
  48 -> 32 [label="(1, 3) : (4, 0)"];
  48 -> 3 [label="(1, 3) : (4, 0)"];
  48 -> 30 [label="(1, 3) : (8, 0)"];
  48 -> 46 [label="(1, 3) : (2, 0)"];
  48 -> 48 [label="(1, 3) : (6, 4)"];
  48 -> 28 [label="(1, 3) : (4, 0)"];
  48 -> 34 [label="(1, 3) : (0, 0)"];
  48 -> 16 [label="(1, 3) : (4, 0)"];
  48 -> 63 [label="(1, 3) : (2, 0)"];
  48 -> 31 [label="(1, 3) : (6, 0)"];
  48 -> 23 [label="(1, 3) : (4, 2)"];
  48 -> 31 [label="(5, 5) : (2, 8)"];
  48 -> 39 [label="(5, 5) : (2, 6)"];
  48 -> 3 [label="(5, 5) : (0, 10)"];
  48 -> 12 [label="(5, 5) : (0, 6)"];
  48 -> 57 [label="(5, 5) : (2, 4)"];
  48 -> 14 [label="(5, 5) : (0, 6)"];
  48 -> 51 [label="(5, 5) : (2, 6)"];
  48 -> 9 [label="(5, 5) : (0, 8)"];
  48 -> 1 [label="(5, 5) : (0, 6)"];
  48 -> 36 [label="(5, 5) : (0, 6)"];
  48 -> 7 [label="(5, 5) : (0, 8)"];
  48 -> 32 [label="(5, 5) : (2, 8)"];
  48 -> 16 [label="(5, 5) : (0, 6)"];
  48 -> 29 [label="(5, 5) : (2, 4)"];
  48 -> 38 [label="(5, 5) : (0, 4)"];
  48 -> 49 [label="(5, 5) : (0, 4)"];
  48 -> 22 [label="(5, 5) : (2, 6)"];
  48 -> 48 [label="(5, 5) : (0, 4)"];
  48 -> 4 [label="(5, 5) : (0, 6)"];
  48 -> 6 [label="(5, 5) : (0, 8)"];
  48 -> 23 [label="(5, 5) : (0, 8)"];
  48 -> 24 [label="(5, 5) : (0, 6)"];
  48 -> 64 [label="(5, 5) : (0, 4)"];
  48 -> 11 [label="(5, 5) : (2, 10)"];
  49 -> 20 [label="(1, 1) : (4, 8)"];
  49 -> 35 [label="(1, 1) : (2, 4)"];
  49 -> 29 [label="(1, 1) : (2, 4)"];
  49 -> 39 [label="(1, 1) : (6, 4)"];
  49 -> 9 [label="(1, 1) : (0, 8)"];
  49 -> 12 [label="(1, 1) : (10, 4)"];
  49 -> 3 [label="(1, 1) : (4, 4)"];
  49 -> 36 [label="(1, 1) : (2, 6)"];
  49 -> 10 [label="(1, 1) : (8, 6)"];
  49 -> 49 [label="(1, 1) : (6, 2)"];
  49 -> 64 [label="(1, 1) : (2, 4)"];
  49 -> 25 [label="(1, 1) : (2, 4)"];
  49 -> 23 [label="(1, 1) : (0, 8)"];
  49 -> 24 [label="(1, 1) : (0, 6)"];
  49 -> 3 [label="(1, 1) : (0, 10)"];
  49 -> 11 [label="(1, 1) : (2, 10)"];
  49 -> 6 [label="(1, 1) : (0, 8)"];
  49 -> 32 [label="(1, 1) : (4, 8)"];
  49 -> 51 [label="(1, 1) : (2, 6)"];
  49 -> 9 [label="(1, 1) : (8, 4)"];
  49 -> 61 [label="(1, 1) : (2, 4)"];
  49 -> 22 [label="(1, 1) : (2, 6)"];
  49 -> 57 [label="(1, 1) : (6, 6)"];
  49 -> 6 [label="(1, 1) : (6, 2)"];
  49 -> 5 [label="(1, 1) : (4, 8)"];
  49 -> 43 [label="(1, 1) : (2, 6)"];
  49 -> 50 [label="(3, 1) : (0, 0)"];
  49 -> 64 [label="(3, 1) : (2, 0)"];
  49 -> 13 [label="(3, 1) : (0, 0)"];
  49 -> 3 [label="(3, 1) : (4, 0)"];
  49 -> 51 [label="(3, 1) : (0, 0)"];
  49 -> 53 [label="(3, 1) : (2, 0)"];
  49 -> 54 [label="(3, 1) : (2, 0)"];
  49 -> 17 [label="(5, 1) : (0, 0)"];
  49 -> 33 [label="(5, 1) : (2, 0)"];
  49 -> 37 [label="(5, 1) : (0, 0)"];
  49 -> 32 [label="(5, 1) : (0, 4)"];
  49 -> 48 [label="(5, 1) : (0, 0)"];
  49 -> 34 [label="(5, 1) : (0, 0)"];
  49 -> 62 [label="(5, 1) : (0, 2)"];
  49 -> 58 [label="(5, 1) : (0, 0)"];
  49 -> 32 [label="(5, 1) : (4, 0)"];
  49 -> 51 [label="(5, 1) : (0, 0)"];
  49 -> 6 [label="(5, 1) : (0, 4)"];
  49 -> 2 [label="(5, 1) : (0, 0)"];
  49 -> 60 [label="(5, 1) : (0, 0)"];
  49 -> 28 [label="(5, 1) : (0, 0)"];
  49 -> 40 [label="(5, 1) : (0, 0)"];
  49 -> 9 [label="(5, 1) : (0, 4)"];
  49 -> 13 [label="(5, 1) : (0, 0)"];
  49 -> 46 [label="(5, 1) : (2, 0)"];
  49 -> 10 [label="(5, 1) : (0, 2)"];
  49 -> 44 [label="(5, 1) : (0, 0)"];
  49 -> 38 [label="(5, 1) : (0, 0)"];
  49 -> 49 [label="(5, 1) : (0, 0)"];
  49 -> 3 [label="(5, 1) : (0, 2)"];
  49 -> 15 [label="(5, 1) : (0, 0)"];
  49 -> 50 [label="(5, 1) : (0, 0)"];
  49 -> 41 [label="(5, 1) : (0, 0)"];
  50 -> 63 [label="(1, 5) : (4, 2)"];
  50 -> 59 [label="(1, 5) : (4, 2)"];
  50 -> 41 [label="(1, 5) : (2, 2)"];
  50 -> 23 [label="(1, 5) : (6, 4)"];
  50 -> 1 [label="(1, 5) : (4, 10)"];
  50 -> 34 [label="(1, 5) : (2, 2)"];
  50 -> 44 [label="(1, 5) : (4, 2)"];
  50 -> 52 [label="(1, 5) : (4, 2)"];
  50 -> 58 [label="(1, 5) : (4, 2)"];
  50 -> 19 [label="(1, 5) : (8, 2)"];
  50 -> 5 [label="(1, 5) : (8, 2)"];
  50 -> 13 [label="(1, 5) : (2, 4)"];
  50 -> 20 [label="(1, 5) : (6, 4)"];
  50 -> 10 [label="(1, 5) : (6, 2)"];
  51 -> 61 [label="(1, 3) : (2, 4)"];
  51 -> 7 [label="(1, 3) : (0, 8)"];
  51 -> 45 [label="(1, 3) : (0, 6)"];
  51 -> 39 [label="(1, 3) : (2, 6)"];
  51 -> 11 [label="(1, 3) : (4, 8)"];
  51 -> 9 [label="(1, 3) : (0, 8)"];
  51 -> 49 [label="(1, 3) : (4, 4)"];
  51 -> 49 [label="(1, 3) : (0, 4)"];
  51 -> 6 [label="(1, 3) : (0, 8)"];
  51 -> 1 [label="(1, 3) : (4, 8)"];
  51 -> 43 [label="(1, 3) : (2, 6)"];
  51 -> 24 [label="(1, 3) : (0, 6)"];
  51 -> 38 [label="(1, 3) : (0, 4)"];
  51 -> 3 [label="(1, 3) : (0, 10)"];
  51 -> 12 [label="(1, 3) : (4, 6)"];
  51 -> 45 [label="(1, 3) : (2, 4)"];
  51 -> 11 [label="(1, 3) : (2, 10)"];
  51 -> 13 [label="(1, 3) : (0, 10)"];
  51 -> 5 [label="(1, 3) : (0, 10)"];
  51 -> 23 [label="(1, 3) : (0, 8)"];
  51 -> 20 [label="(1, 3) : (4, 8)"];
  52 -> 23 [label="(1, 3) : (6, 4)"];
  52 -> 34 [label="(1, 3) : (2, 2)"];
  52 -> 58 [label="(1, 3) : (4, 2)"];
  52 -> 27 [label="(1, 3) : (6, 6)"];
  52 -> 5 [label="(1, 3) : (8, 2)"];
  52 -> 19 [label="(1, 3) : (8, 2)"];
  52 -> 14 [label="(1, 3) : (4, 4)"];
  52 -> 30 [label="(1, 3) : (8, 4)"];
  52 -> 52 [label="(1, 3) : (4, 2)"];
  52 -> 44 [label="(1, 3) : (4, 2)"];
  52 -> 59 [label="(1, 3) : (4, 2)"];
  53 -> 20 [label="(3, 5) : (4, 2)"];
  53 -> 34 [label="(3, 5) : (0, 0)"];
  53 -> 47 [label="(3, 5) : (4, 0)"];
  53 -> 2 [label="(3, 5) : (0, 0)"];
  53 -> 40 [label="(3, 5) : (6, 2)"];
  53 -> 53 [label="(3, 5) : (2, 0)"];
  53 -> 28 [label="(3, 5) : (0, 0)"];
  53 -> 31 [label="(3, 5) : (6, 0)"];
  53 -> 50 [label="(3, 5) : (0, 0)"];
  53 -> 63 [label="(3, 5) : (2, 0)"];
  53 -> 32 [label="(3, 5) : (4, 0)"];
  53 -> 48 [label="(3, 5) : (2, 0)"];
  53 -> 23 [label="(3, 5) : (2, 0)"];
  53 -> 28 [label="(3, 5) : (4, 0)"];
  53 -> 54 [label="(3, 5) : (2, 0)"];
  53 -> 23 [label="(3, 5) : (4, 2)"];
  53 -> 52 [label="(3, 5) : (2, 0)"];
  53 -> 64 [label="(3, 5) : (2, 0)"];
  53 -> 13 [label="(3, 5) : (0, 0)"];
  53 -> 37 [label="(3, 5) : (2, 0)"];
  53 -> 60 [label="(3, 5) : (0, 0)"];
  53 -> 12 [label="(3, 5) : (8, 0)"];
  53 -> 10 [label="(3, 5) : (4, 0)"];
  53 -> 27 [label="(3, 5) : (0, 0)"];
  53 -> 12 [label="(3, 5) : (0, 0)"];
  53 -> 11 [label="(3, 5) : (2, 0)"];
  53 -> 4 [label="(3, 5) : (6, 0)"];
  53 -> 41 [label="(3, 5) : (0, 0)"];
  53 -> 3 [label="(3, 5) : (4, 0)"];
  53 -> 30 [label="(3, 5) : (8, 0)"];
  53 -> 46 [label="(3, 5) : (2, 0)"];
  53 -> 40 [label="(3, 5) : (0, 0)"];
  53 -> 17 [label="(3, 5) : (0, 0)"];
  53 -> 51 [label="(3, 5) : (0, 0)"];
  53 -> 58 [label="(3, 5) : (0, 0)"];
  53 -> 44 [label="(3, 5) : (0, 0)"];
  53 -> 18 [label="(3, 5) : (2, 0)"];
  53 -> 5 [label="(3, 5) : (6, 0)"];
  53 -> 9 [label="(3, 5) : (10, 0)"];
  55 -> 35 [label="(3, 1) : (0, 0)"];
  55 -> 25 [label="(3, 1) : (0, 0)"];
  55 -> 19 [label="(3, 1) : (0, 0)"];
  55 -> 21 [label="(3, 3) : (0, 0)"];
  55 -> 19 [label="(3, 3) : (0, 0)"];
  55 -> 19 [label="(3, 3) : (0, 2)"];
  55 -> 25 [label="(3, 3) : (0, 2)"];
  55 -> 56 [label="(3, 3) : (0, 2)"];
  55 -> 61 [label="(3, 3) : (0, 0)"];
  55 -> 35 [label="(3, 3) : (0, 0)"];
  55 -> 4 [label="(3, 3) : (0, 2)"];
  55 -> 59 [label="(3, 3) : (0, 0)"];
  55 -> 55 [label="(3, 3) : (0, 0)"];
  55 -> 35 [label="(3, 3) : (0, 2)"];
  55 -> 22 [label="(3, 3) : (0, 0)"];
  55 -> 25 [label="(3, 3) : (0, 0)"];
  55 -> 20 [label="(3, 3) : (0, 0)"];
  57 -> 5 [label="(3, 1) : (2, 0)"];
  57 -> 21 [label="(3, 1) : (0, 0)"];
  57 -> 23 [label="(3, 3) : (2, 0)"];
  57 -> 46 [label="(3, 3) : (2, 0)"];
  57 -> 60 [label="(3, 3) : (4, 2)"];
  57 -> 64 [label="(3, 3) : (2, 0)"];
  57 -> 31 [label="(3, 3) : (6, 0)"];
  57 -> 28 [label="(3, 3) : (4, 0)"];
  57 -> 32 [label="(3, 3) : (4, 0)"];
  57 -> 40 [label="(3, 3) : (6, 2)"];
  57 -> 48 [label="(3, 3) : (6, 4)"];
  57 -> 16 [label="(3, 3) : (4, 0)"];
  57 -> 9 [label="(3, 3) : (10, 0)"];
  57 -> 5 [label="(3, 3) : (2, 2)"];
  57 -> 3 [label="(3, 3) : (4, 0)"];
  57 -> 54 [label="(3, 3) : (2, 0)"];
  57 -> 38 [label="(5, 5) : (0, 0)"];
  57 -> 53 [label="(5, 5) : (2, 0)"];
  57 -> 52 [label="(5, 5) : (2, 0)"];
  57 -> 23 [label="(5, 5) : (4, 2)"];
  57 -> 4 [label="(5, 5) : (4, 0)"];
  57 -> 2 [label="(5, 5) : (0, 0)"];
  57 -> 9 [label="(5, 5) : (10, 0)"];
  57 -> 41 [label="(5, 5) : (0, 0)"];
  57 -> 16 [label="(5, 5) : (2, 2)"];
  57 -> 17 [label="(5, 5) : (0, 0)"];
  57 -> 31 [label="(5, 5) : (6, 0)"];
  57 -> 37 [label="(5, 5) : (0, 0)"];
  57 -> 40 [label="(5, 5) : (0, 0)"];
  57 -> 44 [label="(5, 5) : (0, 0)"];
  57 -> 13 [label="(5, 5) : (0, 0)"];
  57 -> 28 [label="(5, 5) : (0, 0)"];
  57 -> 64 [label="(5, 5) : (2, 0)"];
  57 -> 32 [label="(5, 5) : (4, 0)"];
  57 -> 18 [label="(5, 5) : (2, 0)"];
  57 -> 15 [label="(5, 5) : (0, 0)"];
  57 -> 48 [label="(5, 5) : (0, 0)"];
  57 -> 60 [label="(5, 5) : (0, 0)"];
  57 -> 47 [label="(5, 5) : (4, 0)"];
  57 -> 54 [label="(5, 5) : (2, 0)"];
  57 -> 10 [label="(5, 5) : (0, 2)"];
  57 -> 51 [label="(5, 5) : (0, 0)"];
  57 -> 9 [label="(5, 5) : (0, 4)"];
  57 -> 11 [label="(5, 5) : (2, 0)"];
  57 -> 34 [label="(5, 5) : (0, 0)"];
  57 -> 3 [label="(5, 5) : (0, 2)"];
  57 -> 5 [label="(5, 5) : (4, 4)"];
  57 -> 46 [label="(5, 5) : (2, 0)"];
  57 -> 58 [label="(5, 5) : (0, 0)"];
  57 -> 33 [label="(5, 5) : (2, 0)"];
  57 -> 62 [label="(5, 5) : (0, 2)"];
  57 -> 50 [label="(5, 5) : (0, 0)"];
  57 -> 32 [label="(5, 5) : (0, 4)"];
  57 -> 0 [label="(5, 5) : (2, 0)"];
  57 -> 49 [label="(5, 5) : (0, 0)"];
  57 -> 30 [label="(5, 5) : (6, 0)"];
  57 -> 3 [label="(5, 5) : (4, 0)"];
  57 -> 63 [label="(5, 5) : (2, 0)"];
  59 -> 30 [label="(1, 1) : (4, 6)"];
  59 -> 34 [label="(1, 1) : (2, 2)"];
  59 -> 5 [label="(1, 1) : (8, 2)"];
  59 -> 35 [label="(1, 1) : (4, 2)"];
  59 -> 52 [label="(1, 1) : (4, 2)"];
  59 -> 19 [label="(1, 1) : (8, 2)"];
  59 -> 4 [label="(1, 1) : (6, 6)"];
  59 -> 18 [label="(1, 1) : (6, 4)"];
  59 -> 55 [label="(1, 1) : (4, 4)"];
  59 -> 14 [label="(1, 1) : (8, 2)"];
  59 -> 30 [label="(1, 1) : (8, 4)"];
  59 -> 58 [label="(1, 1) : (4, 2)"];
  59 -> 23 [label="(1, 1) : (6, 4)"];
  59 -> 59 [label="(1, 1) : (4, 2)"];
  59 -> 44 [label="(1, 1) : (4, 2)"];
  60 -> 9 [label="(3, 3) : (0, 8)"];
  60 -> 29 [label="(3, 3) : (2, 4)"];
  60 -> 4 [label="(3, 3) : (0, 6)"];
  60 -> 48 [label="(3, 3) : (0, 4)"];
  60 -> 64 [label="(3, 3) : (0, 4)"];
  60 -> 38 [label="(3, 3) : (0, 4)"];
  60 -> 1 [label="(3, 3) : (0, 6)"];
  60 -> 23 [label="(3, 3) : (0, 8)"];
  60 -> 24 [label="(3, 3) : (0, 6)"];
  60 -> 7 [label="(3, 3) : (0, 8)"];
  60 -> 14 [label="(3, 3) : (0, 6)"];
  60 -> 22 [label="(3, 3) : (2, 6)"];
  60 -> 6 [label="(3, 3) : (0, 8)"];
  60 -> 39 [label="(3, 3) : (2, 6)"];
  60 -> 51 [label="(3, 3) : (2, 6)"];
  60 -> 57 [label="(3, 3) : (2, 4)"];
  60 -> 3 [label="(3, 3) : (0, 10)"];
  60 -> 16 [label="(3, 3) : (0, 6)"];
  60 -> 12 [label="(3, 3) : (0, 6)"];
  60 -> 26 [label="(3, 3) : (4, 8)"];
  60 -> 49 [label="(3, 3) : (0, 4)"];
  60 -> 36 [label="(3, 3) : (0, 6)"];
  60 -> 32 [label="(3, 3) : (2, 8)"];
  60 -> 31 [label="(3, 3) : (2, 8)"];
  62 -> 43 [label="(1, 3) : (2, 6)"];
  62 -> 61 [label="(1, 3) : (2, 4)"];
  62 -> 49 [label="(1, 3) : (6, 2)"];
  62 -> 36 [label="(1, 3) : (2, 6)"];
  62 -> 57 [label="(1, 3) : (6, 6)"];
  62 -> 64 [label="(1, 3) : (2, 4)"];
  62 -> 13 [label="(1, 3) : (0, 10)"];
  62 -> 23 [label="(1, 3) : (0, 8)"];
  62 -> 12 [label="(1, 3) : (10, 4)"];
  62 -> 25 [label="(1, 3) : (2, 4)"];
  62 -> 32 [label="(1, 3) : (4, 8)"];
  62 -> 51 [label="(1, 3) : (2, 6)"];
  62 -> 39 [label="(1, 3) : (6, 4)"];
  62 -> 3 [label="(1, 3) : (0, 10)"];
  62 -> 3 [label="(1, 3) : (4, 4)"];
  62 -> 5 [label="(1, 3) : (0, 10)"];
  63 -> 52 [label="(1, 3) : (4, 2)"];
  63 -> 27 [label="(1, 3) : (6, 6)"];
  63 -> 20 [label="(1, 3) : (6, 4)"];
  63 -> 24 [label="(1, 3) : (8, 2)"];
  63 -> 44 [label="(1, 3) : (4, 2)"];
  63 -> 5 [label="(1, 3) : (8, 2)"];
  63 -> 14 [label="(1, 3) : (4, 4)"];
  63 -> 19 [label="(1, 3) : (8, 2)"];
  63 -> 59 [label="(1, 3) : (4, 2)"];
  63 -> 10 [label="(1, 3) : (6, 2)"];
  63 -> 41 [label="(1, 3) : (2, 2)"];
  63 -> 23 [label="(1, 3) : (6, 4)"];
  63 -> 63 [label="(1, 3) : (4, 2)"];
  63 -> 34 [label="(1, 3) : (2, 2)"];
  63 -> 13 [label="(1, 3) : (2, 4)"];
  63 -> 30 [label="(1, 3) : (8, 4)"];
  63 -> 33 [label="(1, 3) : (4, 4)"];
  63 -> 58 [label="(1, 3) : (4, 2)"];
  63 -> 33 [label="(3, 3) : (0, 4)"];
  63 -> 30 [label="(3, 3) : (0, 6)"];
  63 -> 18 [label="(3, 3) : (0, 8)"];
  63 -> 25 [label="(3, 3) : (0, 2)"];
  63 -> 55 [label="(3, 3) : (0, 0)"];
  63 -> 11 [label="(3, 3) : (0, 4)"];
  63 -> 53 [label="(3, 3) : (0, 2)"];
  63 -> 27 [label="(3, 3) : (6, 0)"];
  63 -> 22 [label="(3, 3) : (0, 0)"];
  63 -> 61 [label="(3, 3) : (0, 0)"];
  63 -> 5 [label="(3, 3) : (2, 0)"];
  63 -> 46 [label="(3, 3) : (0, 4)"];
  63 -> 50 [label="(3, 3) : (0, 6)"];
  63 -> 21 [label="(3, 3) : (0, 0)"];
  63 -> 56 [label="(3, 3) : (0, 2)"];
  63 -> 39 [label="(3, 3) : (0, 0)"];
  63 -> 35 [label="(3, 3) : (0, 2)"];
  63 -> 41 [label="(3, 3) : (0, 6)"];
  63 -> 63 [label="(3, 3) : (0, 4)"];
  63 -> 54 [label="(3, 3) : (0, 2)"];
  63 -> 19 [label="(3, 3) : (0, 2)"];
  63 -> 33 [label="(3, 3) : (6, 4)"];
  63 -> 20 [label="(3, 3) : (0, 0)"];
  64 -> 30 [label="(1, 3) : (6, 0)"];
  64 -> 40 [label="(1, 3) : (0, 0)"];
  64 -> 23 [label="(1, 3) : (4, 2)"];
  64 -> 9 [label="(1, 3) : (0, 4)"];
  64 -> 0 [label="(1, 3) : (4, 4)"];
  64 -> 37 [label="(1, 3) : (2, 0)"];
  64 -> 44 [label="(1, 3) : (0, 0)"];
  64 -> 46 [label="(1, 3) : (2, 0)"];
  64 -> 10 [label="(1, 3) : (4, 0)"];
  64 -> 11 [label="(1, 3) : (2, 0)"];
  64 -> 15 [label="(1, 3) : (2, 4)"];
  64 -> 54 [label="(1, 3) : (2, 0)"];
  64 -> 40 [label="(1, 3) : (6, 2)"];
  64 -> 31 [label="(1, 3) : (6, 0)"];
  64 -> 33 [label="(1, 3) : (2, 0)"];
  64 -> 38 [label="(1, 3) : (4, 4)"];
  64 -> 49 [label="(1, 3) : (0, 0)"];
  64 -> 2 [label="(1, 3) : (0, 0)"];
  64 -> 18 [label="(1, 3) : (2, 0)"];
  64 -> 28 [label="(1, 3) : (0, 0)"];
  64 -> 12 [label="(1, 3) : (8, 0)"];
  64 -> 48 [label="(1, 3) : (2, 0)"];
  64 -> 4 [label="(1, 3) : (4, 0)"];
  64 -> 53 [label="(1, 3) : (2, 0)"];
  64 -> 32 [label="(1, 3) : (4, 0)"];
  64 -> 16 [label="(1, 3) : (2, 2)"];
  64 -> 32 [label="(1, 3) : (0, 4)"];
  64 -> 64 [label="(1, 3) : (2, 0)"];
  64 -> 3 [label="(1, 3) : (0, 2)"];
  64 -> 5 [label="(1, 3) : (6, 0)"];
  64 -> 30 [label="(1, 3) : (8, 0)"];
  64 -> 38 [label="(1, 3) : (0, 0)"];
  64 -> 48 [label="(1, 3) : (6, 4)"];
  64 -> 3 [label="(1, 3) : (4, 0)"];
  64 -> 32 [label="(1, 3) : (2, 4)"];
  64 -> 20 [label="(1, 3) : (4, 2)"];
  64 -> 48 [label="(1, 3) : (0, 0)"];
  64 -> 37 [label="(1, 3) : (0, 0)"];
  64 -> 58 [label="(1, 3) : (0, 0)"];
  64 -> 13 [label="(1, 3) : (0, 0)"];
  64 -> 63 [label="(1, 3) : (2, 0)"];
  64 -> 15 [label="(1, 3) : (0, 0)"];
  64 -> 34 [label="(1, 3) : (0, 0)"];
  64 -> 41 [label="(1, 3) : (0, 0)"];
  64 -> 51 [label="(1, 3) : (0, 0)"];
  64 -> 52 [label="(1, 3) : (2, 0)"];
  64 -> 0 [label="(1, 3) : (2, 0)"];
  64 -> 10 [label="(1, 3) : (0, 2)"];
  64 -> 38 [label="(1, 3) : (2, 0)"];
  64 -> 4 [label="(1, 3) : (6, 0)"];
  64 -> 60 [label="(1, 3) : (4, 2)"];
  64 -> 28 [label="(1, 3) : (4, 0)"];
  64 -> 60 [label="(1, 3) : (0, 0)"];
  64 -> 62 [label="(1, 3) : (0, 2)"];
  64 -> 9 [label="(1, 3) : (10, 0)"];
  64 -> 17 [label="(1, 3) : (0, 0)"];
  64 -> 47 [label="(1, 3) : (4, 0)"];
